Name,Date,Year,Band,Venue,City,Link
REVOLVER RETURNS,"June 26, 2018",2018,Whalebones,Revolver Upstairs,Melbourne,https://www.whalebones.net/
REVOLVER RETURNS,"May 22, 2018",2018,HELLS,Revolver Upstairs,Melbourne,
April 2 - Cambridge Hotel - Newcastle w/ IWRESTLEDABEARONCE,"April 2, 2014",2014,régresser,Cambridge Hotel,Newcastle,https://www.facebook.com/events/1452648091613733/
"Wednesday April 16th - Hamilton Station - Newcastlew/ Bateman, Nola (Japan)","April 16, 2014",2014,régresser,Hamilton Station Hotel,Newcastle,https://www.facebook.com/events/1402673883331793/
"February 26th, Cambridge Antics, Newcastle.","February 26, 2014",2014,régresser,Cambridge Hotel,Newcastle,
"January 9, Hamilton Station Hotel, Newcastle. Oslow, I Am The Agent, New Shoes in an Old Town, Andrew Richmond.","January 9, 2014",2014,I Am The Agent,Hamilton Station Hotel,Newcastle,
"January 31, The Small Ballroom, Newcastle. Régresser EP launch. w/Snakes get bad Press and Drug Mother.","January 31, 2014",2014,régresser,The Small Ballroom,Newcastle,
"March 21, whites records, newcastle.","March 21, 2014",2014,régresser,Whites Records,Newcastle,
"Sunday June 1 - Rad - Wollongongw/ Fat Guy Wears Mystic Wolf Shirt, Tanned Christ, Home Burial","June 1, 2014",2014,régresser,Yours & Owls,Wollongong,https://www.facebook.com/events/676302085745324/
"Friday May 30th - Blackwire Records - Sydneyw/ Fat Guy Wears Mystic Wolf Shirt, Sumeru, Home Burial","May 30, 2014",2014,régresser,Black Wire Records,Sydney,
"Thursday April 17th - The Square - Sydneyw/ Bateman, Nola (Japan)","April 17, 2014",2014,régresser,The Square,Sydney,
"Friday April 25th - Bar 12 - Frankstonw/ Wonders, Cabin Fever","April 25, 2014",2014,régresser,Bar 12,Frankston,
"Saturday April 26th - Bar 303 - Melbournew/ Jurassic Penguin, Old Love, Yatchburner, The World At A Glance","April 26, 2014",2014,régresser,Bar 303,Melbourne,https://www.facebook.com/events/1400517600216677/
"Sunday April 27th - Barwon Hotel - Geelongw/ Wonders, Bombs Over Brunswick","April 27, 2014",2014,régresser,Barwon Hotel,Geelong,
Thursday May 29th - Phoenix Bar - Canberraw/Fat Guy Wears Mystic Wolf Shirt,"May 29, 2014",2014,régresser,Phoenix Bar,Melbourne,
"Friday April 18th - Magpies City Club - Canberraw/ Bateman, Nola (Japan)","April 18, 2014",2014,régresser,Magpies City Club,Canberra,
"March 1st – The Cambridge Hotel, Newcastle w/Twin Lakes, Long Island Sound & Post Paint","March 1, 2013",2013,I Am The Agent,Cambridge Hotel,Newcastle,
"March 31st – Easter Boozapalooza, The Public Bar (North Melbourne) w/Foxtrot, Lucy Wilson, Shadow League, Kissing Booth, Lachlan Hicks, Tim Hampshire and Initials","March 31, 2013",2013,I Am The Agent,Public Bar,North Melbourne,
"Feb 8th – Black Wire Records, Sydney w/Collapso, Yes I’m Leaving and Ted Danson With Wolves","February 8, 2013",2013,I Am The Agent,Black Wire Records,Sydney,
"Feb 9th – The Lass O’Gowrie, Newcastle w/Corey Price & Horegeous","February 9, 2013",2013,I Am The Agent,The Lass O'Gowrie Hotel,Newcastle,
"Jan 26th – Black Wire Records, Sydney w/Lander Configurations, Ghost Notes (QLD) & Hunting Pictures (VIC)","January 26, 2013",2013,I Am The Agent,Black Wire Records,Sydney,
"Feb 1st – The Great Northern, Newcastle w/ Post-Paint & Polyfox","February 1, 2013",2013,I Am The Agent,Great Northern Hotel,Newcastle,
"Jan 2nd – Lass O’Gowrie, Newcastle w/Tommy 9 Fingers","January 2, 2013",2013,I Am The Agent,The Lass O'Gowrie Hotel,Newcastle,
"October 20, Whites Records, Newcastle. Supporting Machina Genova (ACT), w/ Lenin Lennon and Bite Back.October 13, Beatdisc Records, w/Initials (VIC), Angry Seas and Oslow.","October 20, 2013",2013,I Am The Agent,Whites Records,Newcastle,
"October 3, Great Northern Hotel, Newcastle. Supporting ROLO TOMASSI (UK), TOTALLY UNICORN and STOCKADES.September 20 – The Small Ballroom, Newcastle – Maids EP Launch.","October 3, 2013",2013,I Am The Agent,Great Northern Hotel,Newcastle,
"Decemeber 6, The Lass O’Gowrie, Newcastle. Orok, Vyles, Rad Beligion.","December 6, 2013",2013,I Am The Agent,The Lass O'Gowrie Hotel,Newcastle,
"May 25th – Tiki Party, Great Northern Hotel, Newcastle, w/Fat Guy Wears
Mystic Wolf Shirt, Maids, The Sinking Teeth (VIC), She Falls Down Stairs (Syd), Brinkworth, Tired Minds & The Reflections.","May 25, 2013",2013,I Am The Agent,Great Northern Hotel,Newcastle,
"June 29th – Cambridge Hotel, Newcastle w/Sleep Makes Waves.","June 29, 2013",2013,I Am The Agent,Cambridge Hotel,Newcastle,
"October 12, Tiki Party #2. w/Summer Policy, Angry Seas, Initials, More TBA.","October 12, 2013",2013,I Am The Agent,,Newcastle,
"May 5th – Generator Party #6 (Melbourne), w/THE BENNIES. THE UNION
PACIFIC, THE SINKING TEETH, TULLY ON TULLY, NEIGHBOURHOOD
YOUTH, CERES, HOLLOW EVERDAZE, INDIAN RED & STEVE COHEN AND THE
MOTHERFUCKERS","May 5, 2013",2013,I Am The Agent,Festival Grounds,Melbourne,
HELLS BELLS - MUSIC AND MOVIE TRIVIA HALLOWEEN SPECIAL,"October 30, 2012",2012,HELLS,Cambridge Hotel,Newcastle,https://www.facebook.com/events/294468290666871/
"28th of July, HELLS #live @ the Sidebar, Newcastle","July 28, 2012",2012,HELLS,The Sidebar,Newcastle,
"Feb 18th – The Great Northern, Newcastle w/Sleepmakeswaves, Lander Configurations & Solkyri","February 18, 2012",2012,I Am The Agent,Great Northern Hotel,Newcastle,
"Jan 7th – IDGAFF, Melbourne w/Japan For, Bats & Battleships","January 7, 2012",2012,I Am The Agent,IDGAFF,Melbourne,
"Jan 14th – Jura Books, Sydney w/Making & Crouching 80s Hidden Acronym","January 14, 2012",2012,I Am The Agent,Jura Books,Newcastle,
"Jan 6th – Blue Tile Lounge w/Japan For, Bats & Battleships","January 6, 2012",2012,I Am The Agent,Blue Tile Lounge,Melbourne,
"Jan 12th – The Lansdowne Hotel, Sydney w/ Xenograft","January 12, 2012",2012,I Am The Agent,Lansdowne Hotel,Sydney,
"Jan 13th -Cambridge Hotel, Newcastle w/Maids + Bats & Battleships","January 13, 2012",2012,I Am The Agent,Cambridge Hotel,Newcastle,
"Jan 5th – Yours & Owls w/The Smith Street Band, Bats & Battleships","January 5, 2012",2012,I Am The Agent,Yours & Owls,Wollongong,
"Dec 22nd – The Cambridge Hotel, Newcastle w/Seabellies & 1929Indian","December 22, 2012",2012,I Am The Agent,Cambridge Hotel,Newcastle,
"Sep 2nd – Black Wire Records, Sydney w/Sleepmakeswaves, 10K Free Men and their Families","September 2, 2012",2012,I Am The Agent,Black Wire Records,Sydney,
"Sep 8th – The Cambridge Hotel, Newcastle w/Sleepmakeswaves, Breaking Orbit + Teal","September 8, 2012",2012,I Am The Agent,Cambridge Hotel,Newcastle,
"Nov 25th – Your Festival Weekender, Newcastle w/Stonefield, The Delta Riggs, The Nickson Wing and Maids","November 25, 2012",2012,I Am The Agent,Cambridge Hotel,Newcastle,
HELLS @ Chinos w/Andrew Richmond,"February 8, 2012",2011,HELLS,The Sidebar,Newcastle,
HELLS @ CAMBRIDGE,"December 16, 2011",2011,HELLS,Cambridge Hotel,Newcastle,
HELLS (debut) @ Animal House Festival,"August 10, 2011",2011,HELLS,The Lass O'Gowrie Hotel,Newcastle,https://www.facebook.com/pg/AnimalHouseFestival
HELLS @ Brinkworth (House Show),"October 3, 2011",2011,HELLS,Brinkworth,Newcastle,
HELLS @ LASS,"October 1, 2011",2011,HELLS,The Lass O'Gowrie Hotel,Newcastle,
HELLS @ NORTHO,"December 22, 2011",2011,HELLS,Great Northern Hotel,Newcastle,
HELLS @ THE LASS,"December 30, 2011",2011,HELLS,The Lass O'Gowrie Hotel,Newcastle,
"Jan 15th – New Beginnings Festival, Lake Macquarie w/The Owls, Post Paint, Seabellies, Hopes","January 15, 2011",2011,I Am The Agent,Festival Grounds,Central Coast,
"Jan 14th – MUM @ World Bar, w/Unity Floors","January 14, 2011",2011,I Am The Agent,World Bar,Sydney,
"Jan 5th – Valve Bar, Tempe w/ Bats & Battleships, Teal & Let Me Down Jungleman, Gently!","January 5, 2011",2011,I Am The Agent,Valve  Bar,Sydney,
"Feb 23rd – Great Northern Hotel, w/Bats & Battleships, The Art + The Protectors","February 23, 2011",2011,I Am The Agent,Great Northern Hotel,Newcastle,
March 30th – the Cambridge Hotel w/Bats & Battleships & Young Revelry,"March 30, 2011",2011,I Am The Agent,Cambridge Hotel,Newcastle,
"Feb 2nd – The Cambridge Hotel , w/Inhale The Sea + Tired Minds","February 2, 2011",2011,I Am The Agent,Cambridge Hotel,Newcastle,
"July 13th – Croatian Club, Wickham w/Boris Yeltsin and Lenin Lennon","July 13, 2011",2011,I Am The Agent,Croatian Club,Newcastle,
July 8th – Hamilton Station Hotel w/Green Thief,"June 8, 2011",2011,I Am The Agent,Hamilton Station Hotel,Newcastle,
"April 8th – World Bar (Upstairs), w/Bang Bang Boss Kelly","April 8, 2011",2011,I Am The Agent,World Bar,Sydney,
"April 9th – Lass O’Gowrie, Newcastle w/Bats & Battleships","April 9, 2011",2011,I Am The Agent,The Lass O'Gowrie Hotel,Newcastle,
"March 19th – CBD Hotel, Newcastle","March 19, 2011",2011,I Am The Agent,CBD Hotel,Newcastle,
"July 22th – Great Northern Hotel, Newcastle w/Post Paint and Nikko","July 22, 2011",2011,I Am The Agent,Great Northern Hotel,Newcastle,
"Sep 17th – Lass O’Gowrie, Newcastle","September 17, 2011",2011,I Am The Agent,The Lass O'Gowrie Hotel,Newcastle,
"August 5th – Northern Star Hotel, Hamilton w/Sky Squadron & The Chestnuts","August 5, 2011",2011,I Am The Agent,Hamilton Station Hotel,Newcastle,
"Dec ?? – Lass O’Gowrie, Newcastle","December 1, 2011",2011,I Am The Agent,The Lass O'Gowrie Hotel,Newcastle,
"August 10th – Animal House Festival, w/The Owls, Post Paint, Run Squirrel","August 10, 2011",2011,I Am The Agent,The Lass O'Gowrie Hotel,Newcastle,https://www.facebook.com/pg/AnimalHouseFestival
"August 13th – Bacardi Band Search (Semi Final), vs Cota & Tortoise Head Platoon","March 6, 2010",2010,I Am The Agent,Cambridge Hotel,Newcastle,
"June 6th – The Cambridge Hotel, Newcastle","March 6, 2010",2010,I Am The Agent,Cambridge Hotel,Newcastle,
"Nov 20th – Capsized! Festival, Newcastle w/Corey Price, Run Squirrel, Bats & Battleships, Post Paint, The Owls","March 6, 2010",2010,I Am The Agent,The Lass O'Gowrie Hotel,Newcastle,
"June 16th – The Loft Youth Venue, Newcastle – Ninja Radio Session","March 6, 2010",2010,I Am The Agent,Loft Youth Venue,Newcastle,
"Nov 12th – The Lass O’Gowrie, Newcastle w/Peabody & Sister Jane","March 6, 2010",2010,I Am The Agent,The Lass O'Gowrie Hotel,Newcastle,
"February 25th – The Annandale Hotel, Sydney","March 6, 2010",2010,I Am The Agent,Annandale Hotel,Sydney,
"Sep 18th – Cambridge Hotel, Newcastle w/Strangers & Brad Vincent","March 6, 2010",2010,I Am The Agent,Cambridge Hotel,Newcastle,
"July ?? – Hamilton Station Hotel, Newcastle","July 1, 2010",2010,I Am The Agent,Hamilton Station Hotel,Newcastle,
"Sep 4th – Lass O’Gowrie, Newcastle","March 6, 2010",2010,I Am The Agent,The Lass O'Gowrie Hotel,Newcastle,
"August 26th – GeeWhizz, Gosfrod w/Santafae","March 6, 2010",2010,I Am The Agent,Geewhizz,Central Coast,
"Sep 25th – SPRING SPRUNG @ Newtown RSL, Newtown w/Found at Sea, Valar, The Cerulean Set","March 6, 2010",2010,I Am The Agent,Newtown RSL,Sydney,
"Nov 4th – The Queens Wharf Brewery, Newcastle (Heaps Weird Solo Acoustic Set)","March 6, 2010",2010,I Am The Agent,Queens Wharf Brewery,Newcastle,
"Sep 12th – Hamliton Station Hotel, Newcastle w/Run Squirrel & Echoes","March 6, 2010",2010,I Am The Agent,Hamilton Station Hotel,Newcastle,
"February 8th – The Chilli Lounge, Wyong w/Homeless Yellow","March 6, 2010",2010,I Am The Agent,Chilli Lounge,Central Coast,
"June 10th – Bacardi Band Search (Heat #4), vs Team, Sabretung, Origin of Janken","March 6, 2010",2010,I Am The Agent,Cambridge Hotel,Newcastle,
"May 24th – University of Newcastle Band Comp (Heat #2), vs Dali’s Angels, Local Resident Failure, Lumina, The J-21s","March 6, 2010",2010,I Am The Agent,Bar On The Hill,Newcastle,
"Nov 26th – The Red Bar, Newcastle w/ Long Island Sound and 1929Indian","November 26, 2010",2010,I Am The Agent,Red Bar,Newcastle,
"March 6th – The Chilli Lounge, Wyong w/Spread The Ashes, Vamp, Stop The Dream, Ruins of an Empire","March 6, 2010",2010,I Am The Agent,Chilli Lounge,Central Coast,
May 25th – Bar On The Hill,"May 25, 2010",2010,I Am The Agent,Bar On The Hill,Newcastle,
"Sep 3rd – Bacardi Band Search (GRAND FINAL WINNERS), vs The Owls and Allay The Sea","March 6, 2010",2010,I Am The Agent,Cambridge Hotel,Newcastle,
"May 21st – The Lass O’Gowrie, Newcastle w/Motherlode, Heart Attack & Vine","March 6, 2010",2010,I Am The Agent,The Lass O'Gowrie Hotel,Newcastle,
"January 9th – The Chilli Lounge, Wyong w/Phobiac & Wandering Bear (aka Long Island Sound)","January 9, 2010",2010,I Am The Agent,Chilli Lounge,Central Coast,
"June 25th – The Croatian Club, Wickham","March 6, 2010",2010,I Am The Agent,Croatian Club,Newcastle,
"July 16th – The Chilli Lounge, Wyong w/Found At Sea","March 6, 2010",2010,I Am The Agent,Chilli Lounge,Central Coast,
"Dec 10th – The Cambridge Hotel, Newcastle w/Calling All Cars","December 10, 2010",2010,I Am The Agent,Cambridge Hotel,Newcastle,
"August 29th – The Chilli Lounge, Wyong w/duckPuppy & Wesley Snipers","August 29, 2009",2009,I Am The Agent,Chilli Lounge,Central Coast,
"September 11th- The Chilli Lounge, Wyong","September 11, 2009",2009,I Am The Agent,Chilli Lounge,Central Coast,
"November 27th – The Chilli Lounge, Wyong w/Crash Tragic","November 27, 2009",2009,I Am The Agent,Chilli Lounge,Central Coast,
"September 17th – Beachcomber Hotel, Toukley","August 29, 2009",2009,I Am The Agent,Beachcomber Hotel,Central Coast,
"October 28th – The Cambridge Hotel, Newcastle w/Found at Sea & The Shivering Indies","October 28, 2009",2009,I Am The Agent,Cambridge Hotel,Newcastle,
"November 28th – Blush Nightclub, Gosford","November 28, 2009",2009,I Am The Agent,Blush Nightclub,Central Coast,